Player,Tm,2023-24 Salary,2024-25 Salary,2025-26 Salary,2026-27 Salary,2027-28 Salary,2028-29 Salary,Guaranteed
Chris Livingston,MIL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$3,011,420"
Maxwell Lewis,LAL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$3,011,420"
Trayce Jackson-Davis,GSW,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$3,011,420"
Mouhamed Gueye,ATL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$3,011,420"
Charles Bediako,SAS,"$1,119,563",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,119,563"
Toumani Camara,POR,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$1,119,563"
Duop Reath,POR,"$1,119,563",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,119,563"
Jacob Toppin,NYK,"$1,119,563",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,119,563"
Andre Jackson Jr.,MIL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$1,119,563"
Dexter Dennis,DAL,"$1,119,563",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,119,563"
Nik Stauskas,IND,"$702,311","$702,310",Free Agent,Free Agent,Free Agent,Free Agent,"$1,404,621"
Jack White,OKC,"$600,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$600,000"
Juwan Morgan,IND,"$576,230","$576,229",Free Agent,Free Agent,Free Agent,Free Agent,"$1,152,459"
Filip Petrušev,SAC,"$559,782",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$559,782"
Malik Fitts,IND,"$555,217","$555,216",Free Agent,Free Agent,Free Agent,Free Agent,"$1,110,433"
Nerlens Noel,SAC,"$300,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$300,000"
Didi Louzada,POR,"$268,032","$268,032","$268,032","$268,032","$268,032","$268,032","$1,608,192"
Neemias Queta,SAC,"$250,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$250,000"
Danny Green,PHI,"$200,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$200,000"
Demetrius Jackson,BOS,"$92,857",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$92,857"
